### T-284 forensic capture — taken BEFORE any restart
captured_at 2026-09-09 12:54:30 IDT

--- pg_stat_activity FULL (mems26) ---
-[ RECORD 1 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98846
-[ RECORD 14 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1629
state           | idle in transaction
backend_start   | 2026-09-09 12:48:00.55186+03
xact_start      | 2026-09-09 12:50:25.112568+03
query_start     | 2026-09-09 12:53:30.362584+03
xact_age        | 00:04:05.319664
query_age       | 00:01:00.069648
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 15 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1719
state           | idle in transaction
backend_start   | 2026-09-09 12:48:38.940192+03
xact_start      | 2026-09-09 12:51:31.376445+03
query_start     | 2026-09-09 12:51:31.37685+03
xact_age        | 00:02:59.055787
query_age       | 00:02:59.055382
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 16 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 2447
state           | active
backend_start   | 2026-09-09 12:54:30.351306+03
xact_start      | 2026-09-09 12:54:30.432232+03
query_start     | 2026-09-09 12:54:30.432232+03
xact_age        | 00:00:00
query_age       | 00:00:00
wait_event_type | 
wait_event      | 
query           | select pid, state, backend_start, xact_start, query_start, now()-xact_start as xact_age, now()-query_start as query_age, wait_event_type, wait_event, left(regexp_replace(query,'\s+',' ','g'),300) as query from pg_stat_activity where datname='mems26' order by xact_start nulls last;
-[ RECORD 17 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 2392
state           | idle
backend_start   | 2026-09-09 12:54:01.639983+03
xact_start      | 
query_start     | 2026-09-09 12:54:30.271476+03
xact_age        | 
query_age       | 00:00:00.160756
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT open, high, low, close FROM v9_bars_5min_woodies WHERE (ts AT TIME ZONE 'America/New_York')::date = (now() AT TIME ZONE 'America/New_York')::date AND (ts AT TIME ZONE 'America/New_York')::time >= '09:30:00' ORDER BY ts
-[ RECORD 18 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98841
state           | idle
backend_start   | 2026-09-09 12:13:21.14575+03
xact_start      | 
query_start     | 2026-09-09 12:54:30.365504+03
xact_age        | 
query_age       | 00:00:00.066728
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT * FROM v9_tpo_sessions WHERE trading_date='2026-09-08' AND session_type='CASH' ORDER BY id DESC LIMIT 1
-[ RECORD 19 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98848
state           | idle
backend_start   | 2026-09-09 12:13:25.035245+03
xact_start      | 
query_start     | 2026-09-09 12:54:30.325922+03
xact_age        | 
query_age       | 00:00:00.10631
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT ts, poc, vah, val FROM v9_tpo_history WHERE poc IS NOT NULL ORDER BY ts DESC LIMIT 26

--- locks ---
 pid  |  locktype  |      mode       | granted |          relname          
------+------------+-----------------+---------+---------------------------
 1585 | relation   | AccessShareLock | t       | v9_bars_5min
 1585 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1585 | virtualxid | ExclusiveLock   | t       | 
 1585 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1585 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1591 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1591 | relation   | AccessShareLock | t       | v9_bars_5min
 1591 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1591 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1591 | virtualxid | ExclusiveLock   | t       | 
 1627 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1627 | virtualxid | ExclusiveLock   | t       | 
 1627 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1627 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1627 | relation   | AccessShareLock | t       | v9_bars_5min
 1629 | relation   | AccessShareLock | t       | v9_bars_5min
 1629 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1629 | virtualxid | ExclusiveLock   | t       | 
 1629 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1629 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1704 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1704 | virtualxid | ExclusiveLock   | t       | 
 1704 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1704 | relation   | AccessShareLock | t       | v9_bars_5min
 1704 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1706 | virtualxid | ExclusiveLock   | t       | 
 1706 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1706 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1706 | relation   | AccessShareLock | t       | v9_bars_5min
 1706 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1708 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
 1708 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1708 | virtualxid | ExclusiveLock   | t       | 
 1708 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1708 | relation   | AccessShareLock | t       | v9_bars_5min
 1714 | relation   | AccessShareLock | t       | v9_bars_5min_pkey
 1714 | relation   | AccessShareLock | t       | ux_v9_bars_5min_ts_symbol
 1714 | virtualxid | ExclusiveLock   | t       | 
 1714 | relation   | AccessShareLock | t       | v9_bars_5min
 1714 | relation   | AccessShareLock | t       | ix_v9_bars_5min_ts
(40 rows)

